azimuth_deg,altitude_deg,altitude_smooth_deg,edge_strength,x_pix,y_pix
0.00,-0.4500,-0.4772,72.27,691.925,1380.347
0.50,-0.5000,-0.4728,70.22,686.016,1380.519
1.00,-0.5000,-0.4683,70.24,680.106,1380.363
1.50,-0.4500,-0.4633,68.69,674.204,1379.880
2.00,-0.4500,-0.4577,68.27,668.300,1379.621
2.50,-0.4500,-0.4515,67.76,662.398,1379.309
3.00,-0.4500,-0.4446,65.74,656.499,1378.946
3.50,-0.4500,-0.4369,63.42,650.603,1378.531
4.00,-0.4500,-0.4281,59.71,644.710,1378.064
4.50,-0.4000,-0.4169,56.08,638.843,1377.271
5.00,-0.4000,-0.3994,56.08,632.962,1376.701
5.50,-0.4000,-0.3666,52.70,627.086,1376.079
6.00,-0.4000,-0.3007,50.57,621.215,1375.405
6.50,-0.4000,-0.1742,49.87,615.350,1374.680
7.00,-0.4000,0.0471,48.32,609.492,1373.904
7.50,-0.4000,0.3910,47.03,603.640,1373.076
8.00,-0.4000,0.8588,45.89,597.796,1372.196
8.50,-0.4000,1.4055,45.45,591.960,1371.265
9.00,-0.3500,1.9357,43.29,586.175,1370.011
9.50,7.1000,2.3264,43.12,587.430,1327.102
10.00,6.9500,2.4728,61.37,581.843,1326.956
10.50,7.0000,2.3336,51.98,576.467,1325.601
11.00,-0.3500,1.9507,41.53,562.963,1365.573
11.50,-0.3500,1.4294,39.94,557.185,1364.336
12.00,-0.3500,0.8922,40.59,551.418,1363.048
12.50,-0.3500,0.4342,39.95,545.663,1361.710
13.00,-0.3500,0.1000,39.64,539.919,1360.321
13.50,-0.3500,-0.1115,39.29,534.187,1358.882
14.00,-0.3000,-0.2276,38.00,528.536,1357.125
14.50,-0.3500,-0.2811,36.95,522.763,1355.852
15.00,-0.3000,-0.2984,37.26,517.143,1353.996
15.50,-0.3500,-0.2944,35.90,511.393,1352.621
16.00,-0.3000,-0.2738,35.67,505.807,1350.667
16.50,-0.3000,-0.2318,35.89,500.161,1348.928
17.00,-0.3000,-0.1530,33.71,494.530,1347.139
17.50,-0.2500,-0.0107,33.72,488.999,1345.038
18.00,-0.1000,0.2326,35.18,483.663,1342.367
18.50,-0.2000,0.6185,30.04,477.913,1340.955
19.00,-0.1500,1.1781,30.12,472.444,1338.711
19.50,-0.1000,1.9144,34.37,466.997,1336.419
20.00,-0.0500,2.7901,32.43,461.574,1334.081
20.50,6.2500,3.7311,45.07,468.880,1298.532
21.00,6.4500,4.6467,44.60,464.131,1295.385
21.50,6.7000,5.4574,46.53,459.531,1291.926
22.00,6.9000,6.1165,47.29,454.862,1288.701
22.50,7.0500,6.6170,47.45,450.116,1285.708
23.00,7.2500,6.9815,49.05,445.524,1282.406
23.50,7.4000,7.2461,49.47,440.850,1279.335
24.00,7.5000,7.4462,50.53,436.088,1276.495
24.50,7.6500,7.6086,50.81,431.483,1273.347
25.00,7.7500,7.7500,51.47,426.784,1270.428
25.50,7.9000,7.8795,51.89,422.248,1267.203
26.00,8.0500,8.0009,51.45,417.748,1263.942
26.50,8.1500,8.1156,51.29,413.148,1260.908
27.00,8.2500,8.2239,52.20,408.581,1257.836
27.50,8.3500,8.3260,52.18,404.045,1254.727
28.00,8.4500,8.4224,53.60,399.542,1251.579
28.50,8.5500,8.5137,51.88,395.072,1248.395
29.00,8.6000,8.6009,53.37,390.487,1245.432
29.50,8.7000,8.6848,52.42,386.081,1242.173
30.00,8.7500,8.7664,51.40,381.556,1239.135
30.50,8.8500,8.8462,50.52,377.215,1235.802
31.00,8.9500,8.9245,51.57,372.909,1232.434
31.50,9.0000,9.0014,50.02,368.478,1229.284
32.00,9.1000,9.0770,50.68,364.239,1225.845
32.50,9.1500,9.1515,51.31,359.870,1222.622
33.00,9.2000,9.2250,51.17,355.532,1219.362
33.50,9.3000,9.2975,51.58,351.395,1215.817
34.00,9.4000,9.3686,51.11,347.295,1212.239
34.50,9.4500,9.4379,50.38,343.056,1208.874
35.00,9.5000,9.5047,50.90,338.849,1205.472
35.50,9.6000,9.5686,49.82,334.854,1201.793
36.00,9.6500,9.6295,49.20,330.714,1198.323
36.50,9.7000,9.6874,49.78,326.607,1194.818
37.00,9.7500,9.7426,49.79,322.534,1191.279
37.50,9.8000,9.7956,49.99,318.494,1187.706
38.00,9.8500,9.8466,48.99,314.488,1184.099
38.50,9.9000,9.8959,48.72,310.516,1180.459
39.00,9.9500,9.9436,48.79,306.578,1176.786
39.50,10.0000,9.9897,48.27,302.675,1173.080
40.00,10.0500,10.0343,49.40,298.807,1169.342
40.50,10.1000,10.0775,48.41,294.974,1165.571
41.00,10.1000,10.1199,48.36,290.973,1161.993
41.50,10.1500,10.1618,47.60,287.209,1158.158
42.00,10.2000,10.2033,48.78,283.481,1154.292
42.50,10.2500,10.2442,47.51,279.789,1150.395
43.00,10.3000,10.2843,47.24,276.134,1146.467
43.50,10.3500,10.3231,46.65,272.516,1142.510
44.00,10.3500,10.3604,47.66,268.718,1138.736
44.50,10.4000,10.3961,47.08,265.172,1134.717
45.00,10.4500,10.4305,46.70,261.664,1130.670
45.50,10.4500,10.4635,46.34,257.971,1126.801
46.00,10.5000,10.4953,45.94,254.536,1122.695
46.50,10.5500,10.5258,45.81,251.139,1118.560
47.00,10.5500,10.5550,46.43,247.554,1114.600
47.50,10.6000,10.5829,46.57,244.232,1110.409
48.00,10.6000,10.6096,45.80,240.719,1106.389
48.50,10.6500,10.6352,45.26,237.473,1102.142
49.00,10.6500,10.6597,45.14,234.033,1098.063
49.50,10.7000,10.6833,46.13,230.864,1093.762
50.00,10.7000,10.7059,44.26,227.498,1089.625
50.50,10.7500,10.7274,44.82,224.408,1085.272
51.00,10.7500,10.7480,44.86,221.116,1081.079
51.50,10.7500,10.7676,44.28,217.861,1076.857
52.00,10.8000,10.7859,44.41,214.889,1072.426
52.50,10.8000,10.8026,43.90,211.710,1068.151
53.00,10.8500,10.8174,43.48,208.818,1063.671
53.50,10.8500,10.8298,44.14,205.717,1059.342
54.00,10.8500,10.8399,43.12,202.654,1054.987
54.50,10.8500,10.8479,43.25,199.629,1050.605
55.00,10.8500,10.8540,43.09,196.643,1046.196
55.50,10.8500,10.8584,43.48,193.696,1041.762
56.00,10.9000,10.8611,42.64,191.046,1037.139
56.50,10.8500,10.8622,42.59,187.919,1032.817
57.00,10.9000,10.8617,42.78,185.351,1028.148
57.50,10.8500,10.8600,41.69,182.301,1023.772
58.00,10.8500,10.8573,41.22,179.551,1019.214
58.50,10.8500,10.8539,40.72,176.842,1014.631
59.00,10.8500,10.8500,41.66,174.173,1010.025
59.50,10.8500,10.8453,40.86,171.545,1005.395
60.00,10.8500,10.8393,41.46,168.957,1000.743
60.50,10.8500,10.8315,40.92,166.411,996.069
61.00,10.8500,10.8217,39.92,163.906,991.372
61.50,10.8000,10.8097,40.73,161.169,986.791
62.00,10.8000,10.7959,40.41,158.746,982.049
62.50,10.8000,10.7804,39.30,156.364,977.286
63.00,10.7500,10.7635,38.84,153.748,972.632
63.50,10.7500,10.7454,40.22,151.449,967.826
64.00,10.7500,10.7261,39.08,149.192,963.000
64.50,10.7000,10.7055,39.58,146.699,958.277
65.00,10.7000,10.6838,39.55,144.526,953.410
65.50,10.6500,10.6611,40.18,142.115,948.641
66.00,10.6500,10.6374,38.53,140.027,943.734
66.50,10.6000,10.6127,37.79,137.699,938.921
67.00,10.6000,10.5870,38.45,135.697,933.976
67.50,10.6000,10.5603,37.45,133.738,929.014
68.00,10.5000,10.5324,37.92,131.251,924.244
68.50,10.5000,10.5033,37.44,129.378,919.243
69.00,10.5000,10.4729,37.09,127.549,914.227
69.50,10.4500,10.4407,36.76,125.475,909.291
70.00,10.4000,10.4064,35.99,123.444,904.335
70.50,10.4000,10.3696,36.96,121.746,899.267
71.00,10.3500,10.3300,35.59,119.802,894.273
71.50,10.3000,10.2877,33.16,117.901,889.260
72.00,10.2500,10.2430,35.48,116.043,884.228
72.50,10.2000,10.1962,36.17,114.229,879.178
73.00,10.1500,10.1479,34.86,112.458,874.109
73.50,10.1000,10.0985,35.78,110.732,869.022
74.00,10.0500,10.0480,33.35,109.049,863.918
74.50,10.0000,9.9966,31.46,107.412,858.797
75.00,9.9500,9.9438,34.43,105.818,853.659
75.50,9.9000,9.8896,33.97,104.269,848.505
76.00,9.8500,9.8338,34.39,102.765,843.335
76.50,9.8000,9.7764,33.75,101.306,838.149
77.00,9.7000,9.7175,33.70,99.595,833.005
77.50,9.6500,9.6574,33.80,98.226,827.787
78.00,9.6000,9.5958,33.04,96.902,822.554
78.50,9.5500,9.5326,33.07,95.625,817.308
79.00,9.5000,9.4674,31.97,94.392,812.048
79.50,9.4000,9.4001,31.89,92.907,806.818
80.00,9.3500,9.3310,31.15,91.767,801.529
80.50,9.2500,9.2611,30.72,90.373,796.266
81.00,9.2000,9.1925,32.03,89.325,790.951
81.50,9.1000,9.1284,30.61,88.023,785.656
82.00,9.0500,9.0733,29.23,87.068,780.316
82.50,8.9500,9.0332,29.23,85.860,774.991
83.00,8.8500,9.0147,29.30,84.698,769.651
83.50,8.8500,9.0238,25.70,84.183,764.253
84.00,8.8500,9.0648,26.57,83.715,758.851
84.50,8.9000,9.1386,24.09,83.594,753.429
85.00,9.1000,9.2428,21.22,84.424,747.968
85.50,9.3500,9.3719,19.09,85.606,742.515
86.00,9.5500,9.5192,19.36,86.538,737.094
86.50,9.6500,9.6788,19.89,86.913,731.704
87.00,9.8500,9.8464,18.81,87.943,726.317
87.50,10.0000,10.0196,18.49,88.719,720.950
88.00,10.1500,10.1965,21.18,89.543,715.599
88.50,10.3500,10.3745,19.71,90.720,710.269
89.00,10.4500,10.5495,20.32,91.336,704.946
89.50,10.6500,10.7163,19.55,92.609,699.654
90.00,11.6000,10.8703,21.85,98.536,694.581
90.50,10.9000,11.0103,27.21,94.381,689.091
91.00,11.0500,11.1385,25.07,95.491,683.842
91.50,11.2000,11.2601,23.14,96.647,678.611
92.00,11.3500,11.3806,22.60,97.850,673.399
92.50,11.4500,11.5039,21.88,98.792,668.179
93.00,11.6500,11.6317,21.81,100.394,663.033
93.50,11.7500,11.7636,23.35,101.428,657.847
94.00,11.9000,11.8984,23.13,102.814,652.712
94.50,12.0500,12.0349,22.62,104.245,647.598
95.00,12.1500,12.1722,23.65,105.414,642.464
95.50,12.3000,12.3097,22.61,106.936,637.390
96.00,12.4500,12.4467,23.15,108.501,632.338
96.50,12.6000,12.5826,22.49,110.111,627.309
97.00,12.7500,12.7170,22.75,111.765,622.302
97.50,12.8500,12.8495,23.46,113.156,617.265
98.00,13.0000,12.9804,23.53,114.897,612.302
98.50,13.1000,13.1099,23.21,116.374,607.304
99.00,13.2000,13.2382,24.00,117.894,602.325
99.50,13.4000,13.3652,23.34,120.071,597.496
100.00,13.5000,13.4905,24.71,121.676,592.562
100.50,13.6500,13.6140,23.90,123.630,587.718
101.00,13.7500,13.7356,23.69,125.320,582.826
101.50,13.8500,13.8559,24.20,127.052,577.956
102.00,13.9500,13.9758,24.87,128.825,573.106
102.50,14.1000,14.0961,23.64,130.945,568.360
103.00,14.2000,14.2176,25.12,132.801,563.557
103.50,14.3500,14.3406,24.74,135.002,558.863
104.00,14.4500,14.4648,24.79,136.939,554.107
104.50,14.5500,14.5891,26.21,138.917,549.374
105.00,14.7000,14.7121,25.47,141.237,544.760
105.50,14.9500,14.8324,25.72,144.202,540.372
106.00,15.0000,14.9493,27.97,145.995,535.619
106.50,15.0500,15.0629,29.15,147.828,530.886
107.00,15.1500,15.1742,26.90,150.003,526.278
107.50,15.2500,15.2843,27.13,152.217,521.695
108.00,15.4000,15.3942,27.00,154.768,517.249
108.50,15.5000,15.5038,26.31,157.058,512.720
109.00,15.6500,15.6126,27.38,159.684,508.334
109.50,15.7500,15.7202,27.78,162.048,503.859
110.00,15.8000,15.8262,25.89,164.154,499.288
110.50,15.9500,15.9307,27.87,166.889,494.990
111.00,16.0500,16.0341,27.06,169.366,490.595
111.50,16.1000,16.1368,28.05,171.584,486.098
112.00,16.2500,16.2388,27.43,174.427,481.890
112.50,16.3500,16.3400,25.62,177.012,477.579
113.00,16.4500,16.4397,26.34,179.632,473.296
113.50,16.5500,16.5375,27.24,182.288,469.043
114.00,16.6500,16.6314,26.57,184.979,464.818
114.50,16.7500,16.7176,27.55,187.704,460.622
115.00,16.8000,16.7884,27.23,190.177,456.306
115.50,16.9000,16.8302,27.15,192.972,452.167
116.00,17.0500,16.8247,27.80,196.087,448.213
116.50,17.1500,16.7547,28.41,198.948,444.137
117.00,17.2000,16.6152,28.97,201.560,439.932
117.50,17.3000,16.4264,27.89,204.489,435.914
118.00,17.3500,16.2380,27.77,207.169,431.763
118.50,17.4500,16.1176,29.05,210.164,427.806
119.00,6.9000,16.1239,34.10,156.702,388.998
119.50,17.6000,16.2777,27.99,215.972,419.815
120.00,17.7500,16.5502,28.15,219.338,416.126
120.50,17.8500,16.8754,30.01,222.459,412.297
121.00,17.9000,17.1795,30.00,225.337,408.321
121.50,18.0000,17.4095,31.09,228.520,404.555
122.00,18.1000,17.5457,32.15,231.732,400.823
122.50,17.6000,17.5974,37.91,231.757,394.872
123.00,17.5500,17.5890,34.57,234.248,390.608
123.50,17.5000,17.5468,34.00,236.777,386.364
124.00,17.4500,17.4906,32.46,239.345,382.139
124.50,17.4500,17.4324,32.65,242.212,378.132
125.00,17.3500,17.3771,32.51,244.596,373.753
125.50,17.3000,17.3259,31.74,247.279,369.591
126.00,17.2500,17.2776,31.47,249.999,365.452
126.50,17.2500,17.2312,32.55,253.011,361.538
127.00,17.2000,17.1849,32.09,255.804,357.445
127.50,17.1500,17.1376,34.45,258.636,353.374
128.00,17.1000,17.0883,34.78,261.504,349.326
128.50,17.0500,17.0365,34.85,264.410,345.301
129.00,17.0000,16.9823,34.61,267.352,341.299
129.50,16.9500,16.9259,33.35,270.331,337.322
130.00,16.8500,16.8680,33.20,273.106,333.149
130.50,16.8000,16.8089,33.51,276.159,329.219
131.00,16.7500,16.7492,33.12,279.249,325.313
131.50,16.7000,16.6889,33.38,282.374,321.433
132.00,16.6500,16.6280,33.92,285.535,317.578
132.50,16.5500,16.5665,33.36,288.502,313.520
133.00,16.5000,16.5043,33.96,291.735,309.715
133.50,16.4500,16.4413,33.99,295.003,305.938
134.00,16.4000,16.3776,34.44,298.306,302.187
134.50,16.3000,16.3130,34.30,301.423,298.226
135.00,16.2500,16.2475,34.85,304.797,294.528
135.50,16.2000,16.1811,34.32,308.205,290.858
136.00,16.1000,16.1138,34.25,311.433,286.974
136.50,16.0500,16.0454,33.96,314.911,283.359
137.00,16.0000,15.9758,34.30,318.422,279.772
137.50,15.9000,15.9050,34.31,321.758,275.968
138.00,15.8500,15.8328,34.06,325.338,272.438
138.50,15.7500,15.7593,35.65,328.747,268.688
139.00,15.7000,15.6846,35.29,332.393,265.217
139.50,15.6000,15.6086,36.86,335.874,261.522
140.00,15.5500,15.5310,37.39,339.587,258.110
140.50,15.4500,15.4518,38.36,343.138,254.472
141.00,15.4000,15.3708,36.62,346.916,251.121
141.50,15.3000,15.2883,35.86,350.537,247.542
142.00,15.2000,15.2045,38.24,354.193,243.991
142.50,15.1000,15.1197,37.61,357.885,240.470
143.00,15.0500,15.0343,37.66,361.793,237.242
143.50,14.9500,14.9481,37.38,365.552,233.782
144.00,14.8500,14.8611,38.12,369.346,230.352
144.50,14.8000,14.7727,37.67,373.349,227.221
145.00,14.7000,14.6828,41.50,377.209,223.853
145.50,14.6000,14.5916,41.94,381.103,220.518
146.00,14.5000,14.4993,42.11,385.031,217.213
146.50,14.4000,14.4065,41.88,388.991,213.941
147.00,14.3000,14.3136,40.83,392.985,210.701
147.50,14.2000,14.2209,40.05,397.012,207.493
148.00,14.1500,14.1280,39.49,401.229,204.596
148.50,14.0500,14.0345,39.90,405.318,201.456
149.00,13.9500,13.9399,40.86,409.439,198.350
149.50,13.8500,13.8439,39.24,413.592,195.277
150.00,13.7500,13.7464,40.17,417.776,192.239
150.50,13.6500,13.6476,40.85,421.991,189.235
151.00,13.5500,13.5476,40.42,426.238,186.266
151.50,13.4500,13.4463,40.46,430.515,183.332
152.00,13.3500,13.3436,28.32,434.822,180.434
152.50,13.2500,13.2391,41.12,439.159,177.571
153.00,13.1500,13.1329,40.52,443.525,174.745
153.50,13.0500,13.0247,40.65,447.921,171.955
154.00,12.9000,12.9149,41.02,452.220,168.912
154.50,12.8000,12.8036,42.91,456.677,166.194
155.00,12.7000,12.6911,41.80,461.162,163.514
155.50,12.6000,12.5775,42.45,465.675,160.872
156.00,12.4500,12.4631,41.33,470.100,157.975
156.50,12.3500,12.3479,41.31,474.671,155.408
157.00,12.2500,12.2320,43.03,479.269,152.879
157.50,12.1000,12.1155,42.12,483.786,150.094
158.00,12.0000,11.9983,41.74,488.439,147.643
158.50,11.9000,11.8803,42.82,493.119,145.230
159.00,11.7500,11.7612,41.47,497.725,142.561
159.50,11.6500,11.6408,43.12,502.459,140.227
160.00,11.5500,11.5190,44.19,507.218,137.934
160.50,11.4000,11.3955,43.74,511.910,135.383
161.00,11.2500,11.2704,42.60,516.632,132.871
161.50,11.1500,11.1437,43.55,521.470,130.699
162.00,11.0500,11.0156,43.70,526.331,128.567
162.50,10.9000,10.8862,44.16,531.134,126.177
163.00,10.7500,10.7555,44.20,535.966,123.829
163.50,10.6000,10.6233,45.20,540.826,121.521
164.00,10.5000,10.4873,44.58,545.786,119.556
164.50,10.3500,10.3408,43.88,550.699,117.332
165.00,10.2500,10.1683,44.32,555.705,115.451
165.50,10.1000,9.9399,44.39,560.668,113.312
166.00,10.0000,9.6066,44.75,565.719,111.517
166.50,9.8500,9.1022,43.12,570.731,109.464
167.00,9.7000,8.3559,43.43,575.768,107.454
167.50,9.6000,7.3196,44.07,580.884,105.790
168.00,9.4500,5.9986,43.17,585.968,103.867
168.50,9.3000,4.4703,44.30,591.077,101.989
169.00,-2.2000,2.8756,27.39,586.468,34.921
169.50,-2.2000,1.3793,27.08,592.309,33.955
170.00,-2.2500,0.1188,26.99,598.123,32.766
170.50,-2.2500,-0.8338,27.48,603.981,31.901
171.00,-2.2500,-1.4800,26.87,609.847,31.087
171.50,-2.2500,-1.8741,27.49,615.719,30.324
172.00,-2.2500,-2.0913,28.95,621.597,29.612
172.50,-2.2500,-2.2006,28.13,627.481,28.951
173.00,-2.3000,-2.2522,28.60,633.349,28.067
173.50,-2.3000,-2.2761,28.84,639.245,27.508
174.00,-2.3000,-2.2877,29.15,645.145,27.000
174.50,-2.3000,-2.2941,29.65,651.050,26.543
175.00,-2.3000,-2.2981,29.73,656.958,26.138
175.50,-2.3000,-2.3012,30.55,662.869,25.783
176.00,-2.3000,-2.3044,29.89,668.782,25.481
176.50,-2.3000,-2.3081,30.86,674.698,25.229
177.00,-2.3000,-2.3125,31.06,680.615,25.029
177.50,-2.3000,-2.3176,31.39,686.534,24.880
178.00,-2.3500,-2.3230,31.54,692.456,24.507
178.50,-2.3500,-2.3284,31.45,698.378,24.461
179.00,-2.3000,-2.3336,32.22,704.293,24.741
179.50,-2.3500,-2.3383,31.91,710.221,24.522
180.00,-2.3500,-2.3427,32.49,716.142,24.630
180.50,-2.3500,-2.3470,33.55,722.061,24.789
181.00,-2.3500,-2.3511,33.70,727.979,24.999
181.50,-2.3500,-2.3554,34.02,733.894,25.260
182.00,-2.3500,-2.3595,34.51,739.806,25.573
