azimuth_deg,altitude_deg,altitude_smooth_deg,edge_strength,x_pix,y_pix
182.50,-2.3500,-2.3635,35.24,745.716,25.937
183.00,-2.4000,-2.3671,35.35,751.647,26.078
183.50,-2.4000,-2.3702,35.23,757.551,26.545
184.00,-2.3500,-2.3729,36.52,763.420,27.336
184.50,-2.3500,-2.3757,37.04,769.312,27.905
185.00,-2.4000,-2.3789,39.62,775.234,28.251
185.50,-2.3500,-2.3825,38.75,781.080,29.194
186.00,-2.4000,-2.3866,40.20,786.994,29.643
186.50,-2.4000,-2.3909,40.66,792.865,30.416
187.00,-2.4000,-2.3950,41.51,798.728,31.239
187.50,-2.4000,-2.3987,42.14,804.584,32.113
188.00,-2.4000,-2.4020,42.33,810.432,33.038
188.50,-2.4000,-2.4047,43.71,816.272,34.013
189.00,-2.4000,-2.4070,42.92,822.102,35.039
189.50,-2.4500,-2.4088,43.36,827.979,35.845
190.00,-2.4000,-2.4106,43.47,833.735,37.242
190.50,-2.4000,-2.4126,43.29,839.537,38.418
191.00,-2.4000,-2.4154,42.89,845.328,39.645
191.50,-2.4000,-2.4191,41.45,851.108,40.923
192.00,-2.4500,-2.4238,42.24,856.943,41.982
192.50,-2.4000,-2.4291,42.62,862.633,43.627
193.00,-2.4500,-2.4347,40.51,868.448,44.787
193.50,-2.4500,-2.4402,40.81,874.182,46.264
194.00,-2.4500,-2.4456,40.45,879.903,47.790
194.50,-2.4500,-2.4511,41.12,885.610,49.366
195.00,-2.4500,-2.4573,40.48,891.303,50.992
195.50,-2.4500,-2.4651,40.12,896.982,52.666
196.00,-2.4500,-2.4751,39.52,902.645,54.390
196.50,-2.5000,-2.4877,40.49,908.380,55.901
197.00,-2.4500,-2.5029,40.07,913.927,57.983
197.50,-2.5000,-2.5195,39.28,919.635,59.593
198.00,-2.5500,-2.5360,38.83,925.330,61.253
198.50,-2.6000,-2.5500,39.57,931.013,62.963
199.00,-2.6000,-2.5592,38.85,936.585,64.981
199.50,-2.6000,-2.5620,40.57,942.140,67.046
200.00,-2.6000,-2.5573,39.89,947.677,69.160
200.50,-2.6000,-2.5454,39.52,953.195,71.321
201.00,-2.5500,-2.5272,39.15,958.588,73.784
201.50,-2.5000,-2.5047,40.77,963.957,76.293
202.00,-2.4500,-2.4803,38.15,969.303,78.847
202.50,-2.4500,-2.4572,36.15,974.736,81.195
203.00,-2.5500,-2.4391,36.61,980.377,83.089
203.50,-2.3000,-2.4293,35.62,985.190,86.782
204.00,-2.1500,-2.4300,37.09,990.198,90.015
204.50,-2.4000,-2.4410,55.44,996.138,91.303
205.00,-2.5500,-2.4596,49.23,1001.830,93.143
205.50,-2.5500,-2.4812,54.16,1007.137,95.771
206.00,-2.5000,-2.5008,52.38,1012.295,98.690
206.50,-2.5500,-2.5139,67.81,1017.683,101.166
207.00,-2.5500,-2.5175,75.43,1022.921,103.932
207.50,-2.6500,-2.5104,96.55,1028.399,106.261
208.00,-2.5500,-2.4937,69.95,1033.323,109.599
208.50,-2.5000,-2.4705,58.89,1038.349,112.738
209.00,-2.4500,-2.4453,54.21,1043.347,115.920
209.50,-2.3000,-2.4235,47.97,1048.033,119.618
210.00,-2.3000,-2.4088,46.08,1053.109,122.646
210.50,-2.3000,-2.4026,43.87,1058.160,125.717
211.00,-2.4000,-2.4037,42.80,1063.477,128.366
211.50,-2.4500,-2.4084,43.49,1068.626,131.294
212.00,-2.6000,-2.4123,36.85,1074.052,133.808
212.50,-2.3000,-2.4109,40.98,1078.089,138.437
213.00,-2.4000,-2.3994,40.70,1083.311,141.267
213.50,-2.5000,-2.3726,38.69,1088.511,144.145
214.00,-2.4500,-2.3252,35.32,1093.216,147.748
214.50,-2.4000,-2.2520,33.82,1097.887,151.389
215.00,-2.4000,-2.1506,31.60,1102.686,154.847
215.50,-2.3000,-2.0224,29.16,1107.127,158.790
216.00,-1.8500,-1.8738,29.40,1110.365,164.315
216.50,-1.7000,-1.7143,32.66,1114.547,168.541
217.00,-1.4000,-1.5539,33.94,1118.173,173.458
217.50,-1.2500,-1.3969,33.41,1122.262,177.746
218.00,-1.1000,-1.2352,34.35,1126.309,182.066
218.50,-1.1000,-1.0389,34.00,1130.843,185.770
219.00,-1.0500,-0.7469,34.03,1135.167,189.728
219.50,-1.0500,-0.2627,33.59,1139.635,193.508
220.00,-0.9500,0.5375,34.77,1143.705,197.750
220.50,-0.9500,1.7737,34.47,1148.103,201.604
221.00,-1.0000,3.5085,35.32,1152.655,205.287
221.50,-1.0000,5.6893,33.25,1156.987,209.219
222.00,3.7500,8.1139,24.22,1142.852,233.116
222.50,18.8500,10.4468,24.98,1082.141,305.721
223.00,19.1000,12.2943,25.10,1084.470,310.258
223.50,19.3500,13.3169,27.31,1086.747,314.808
224.00,19.6000,13.3419,26.22,1088.973,319.370
224.50,19.8500,12.4387,25.67,1091.146,323.943
225.00,20.1500,10.9290,26.05,1093.027,328.762
225.50,-0.8500,9.3185,64.65,1189.790,242.572
226.00,-1.0000,8.1612,115.11,1194.408,246.247
226.50,-0.8500,7.8943,466.89,1197.772,251.110
227.00,-0.4000,8.7053,759.51,1199.845,257.134
227.50,-0.8500,10.4840,41.43,1205.604,259.786
228.00,21.6500,12.8837,24.12,1104.650,356.454
228.50,21.9000,15.4589,25.28,1106.405,361.097
229.00,22.1000,17.8166,24.04,1108.368,365.525
229.50,22.3500,19.7186,24.43,1110.021,370.181
230.00,22.5000,21.0975,25.67,1112.153,374.408
230.50,22.7500,22.0069,24.35,1113.707,379.078
231.00,22.9500,22.5421,24.79,1115.478,383.539
231.50,23.2500,22.7707,24.31,1116.658,388.429
232.00,23.5000,22.6976,23.30,1118.055,393.109
232.50,23.7000,22.2674,21.77,1119.678,397.584
233.00,23.9500,21.4045,21.79,1120.974,402.270
233.50,24.2000,20.0724,21.34,1122.218,406.957
234.00,24.3500,18.3300,20.39,1123.977,411.242
234.50,24.5000,16.3491,17.52,1125.694,415.536
235.00,-2.3500,14.3761,10.90,1266.220,324.209
235.50,9.6500,12.6481,9.61,1211.585,368.469
236.00,9.7500,11.3089,9.37,1214.000,373.258
236.50,9.7000,10.3683,9.34,1217.145,377.558
237.00,9.7000,9.7205,9.31,1219.995,382.054
237.50,9.8000,9.2039,9.06,1222.283,386.903
238.00,9.9000,8.6679,9.04,1224.526,391.767
238.50,10.0500,8.0195,9.33,1226.460,396.807
239.00,10.0500,7.2431,9.03,1229.143,401.384
239.50,4.2000,6.3913,12.35,1262.226,388.233
240.00,4.1000,5.5588,11.41,1265.486,392.823
240.50,6.4500,4.8457,8.60,1256.063,404.546
241.00,-2.3500,4.3220,11.02,1302.949,384.935
241.50,4.4000,4.0105,11.84,1271.944,408.459
242.00,4.3000,3.8873,12.88,1275.039,413.150
242.50,4.1500,3.9049,11.66,1278.355,417.738
243.00,4.2000,4.0161,11.15,1280.589,422.892
243.50,4.0500,4.1907,12.79,1283.826,427.541
244.00,4.0000,4.4103,13.61,1286.499,432.481
244.50,4.0000,4.6432,15.12,1288.866,437.573
245.00,4.0000,4.8226,14.40,1291.189,442.685
245.50,3.9500,4.8460,9.15,1293.734,447.696
246.00,3.2500,4.6132,6.86,1299.695,451.189
246.50,24.6000,4.0908,11.87,1176.610,510.368
247.00,-2.4500,3.3631,7.93,1333.697,448.950
247.50,-2.3500,2.6289,8.05,1335.407,454.657
248.00,-2.5000,2.1308,8.63,1338.340,459.853
248.50,-2.3500,2.0528,11.12,1339.697,465.693
249.00,-2.3500,2.4428,12.03,1341.770,471.240
249.50,-2.3500,3.2017,12.20,1343.795,476.804
250.00,19.3000,4.1364,19.63,1221.835,527.537
250.50,3.2000,5.0361,16.84,1318.167,498.591
251.00,3.1500,5.7270,15.06,1320.234,503.861
251.50,6.8000,6.0901,19.65,1301.579,516.129
252.00,6.7500,6.0605,17.95,1303.508,521.260
252.50,16.8000,5.6302,21.16,1244.997,545.447
253.00,6.2500,4.8596,17.30,1309.519,530.875
253.50,0.2500,3.8770,13.99,1344.382,526.126
254.00,0.1000,2.8486,12.62,1346.745,531.477
254.50,0.1000,1.9310,11.80,1348.250,537.087
255.00,0.1000,1.2263,11.64,1349.706,542.710
255.50,0.1000,0.7664,11.77,1351.114,548.346
256.00,-0.4500,0.5262,11.29,1355.465,553.223
256.50,-0.0500,0.4490,12.30,1354.601,559.450
257.00,1.7500,0.4688,10.67,1345.933,567.501
257.50,-0.3000,0.5178,21.62,1358.445,570.501
258.00,-0.1000,0.5313,17.00,1358.515,576.456
258.50,-1.3000,0.4544,12.93,1366.188,580.769
259.00,9.2500,0.2552,18.95,1306.860,598.709
259.50,-2.1000,-0.0613,12.04,1372.636,591.480
260.00,-2.1500,-0.4532,12.10,1373.890,597.261
260.50,-2.2000,-0.8574,12.59,1375.093,603.056
261.00,-1.1000,-1.2150,11.68,1369.971,609.932
261.50,-2.0500,-1.4914,13.50,1375.991,614.904
262.00,-2.1000,-1.6814,13.63,1377.043,620.725
262.50,-2.0500,-1.8004,12.93,1377.499,626.635
263.00,-1.4000,-1.8714,13.23,1374.615,632.993
263.50,-2.0500,-1.9147,15.14,1378.804,638.392
264.00,-2.0500,-1.9432,13.31,1379.380,644.279
264.50,-2.0500,-1.9633,14.59,1379.905,650.171
265.00,-2.0000,-1.9782,17.00,1380.104,656.095
265.50,-2.0500,-1.9895,16.55,1380.801,661.968
266.00,-1.8000,-1.9987,16.96,1379.797,667.988
266.50,-2.0500,-2.0071,16.90,1381.492,673.781
267.00,-2.0500,-2.0149,18.15,1381.761,679.692
267.50,-2.0500,-2.0212,18.35,1381.978,685.605
268.00,-2.0500,-2.0250,18.62,1382.144,691.520
268.50,-2.0500,-2.0256,18.63,1382.259,697.437
269.00,-2.0500,-2.0231,19.47,1382.322,703.354
269.50,-2.0000,-2.0184,19.44,1382.058,709.280
270.00,-2.0000,-2.0124,19.96,1382.019,715.196
270.50,-2.0000,-2.0061,19.04,1381.928,721.112
271.00,-2.0000,-1.9999,19.63,1381.786,727.028
271.50,-2.0000,-1.9939,20.13,1381.592,732.942
272.00,-2.0000,-1.9877,19.68,1381.347,738.855
272.50,-1.9500,-1.9807,20.19,1380.775,744.758
273.00,-2.0000,-1.9725,19.53,1380.702,750.674
273.50,-2.0000,-1.9628,20.55,1380.303,756.579
274.00,-1.9500,-1.9518,21.45,1379.578,762.467
274.50,-1.9500,-1.9400,20.50,1379.076,768.363
275.00,-1.9000,-1.9281,21.98,1378.248,774.235
275.50,-1.9000,-1.9170,21.83,1377.644,780.120
276.00,-1.9000,-1.9072,22.41,1376.989,785.999
276.50,-1.9000,-1.8989,22.43,1376.283,791.873
277.00,-1.9000,-1.8916,22.68,1375.526,797.741
277.50,-1.8500,-1.8852,22.70,1374.444,803.572
278.00,-1.9000,-1.8791,22.20,1373.858,809.458
278.50,-1.9000,-1.8732,23.13,1372.948,815.305
279.00,-1.8500,-1.8675,24.07,1371.714,821.107
279.50,-1.8500,-1.8619,23.84,1370.702,826.936
280.00,-1.8500,-1.8567,24.60,1369.640,832.756
280.50,-1.8500,-1.8516,24.29,1368.527,838.567
281.00,-1.8500,-1.8463,24.90,1367.364,844.369
281.50,-1.8500,-1.8402,25.93,1366.150,850.161
282.00,-1.8500,-1.8329,26.20,1364.885,855.942
282.50,-1.8500,-1.8242,27.91,1363.571,861.713
283.00,-1.8000,-1.8143,27.95,1361.936,867.416
283.50,-1.8000,-1.8038,26.71,1360.522,873.161
284.00,-1.8000,-1.7920,28.19,1359.057,878.894
284.50,-1.7500,-1.7788,27.94,1357.275,884.551
285.00,-1.8000,-1.7606,27.97,1355.978,890.322
285.50,-1.7500,-1.7292,27.27,1354.097,895.948
286.00,-1.7500,-1.6681,26.95,1352.434,901.626
286.50,-1.7500,-1.5497,27.34,1350.722,907.289
287.00,-1.7500,-1.3371,30.31,1348.960,912.938
287.50,-1.7000,-0.9961,26.42,1346.885,918.495
288.00,-1.7000,-0.5175,25.20,1345.025,924.110
288.50,-1.7000,0.0576,25.96,1343.117,929.710
289.00,-1.6500,0.6282,25.69,1340.897,935.209
289.50,-1.6500,1.0564,25.34,1338.892,940.774
290.00,20.0000,1.2207,26.81,1212.287,902.773
290.50,-1.6500,1.0729,25.06,1334.736,951.849
291.00,-1.6500,0.6622,25.05,1332.586,957.360
291.50,-1.6500,0.1106,25.82,1330.388,962.853
292.00,-1.6500,-0.4438,25.39,1328.142,968.326
292.50,-1.6000,-0.9008,26.84,1325.591,973.681
293.00,-1.6000,-1.2198,26.34,1323.250,979.113
293.50,-1.6000,-1.4107,26.63,1320.862,984.525
294.00,-1.6000,-1.5081,27.18,1318.427,989.916
294.50,-1.6000,-1.5490,27.05,1315.945,995.286
295.00,-1.5500,-1.5607,27.93,1313.163,1000.524
295.50,-1.5500,-1.5598,28.63,1310.588,1005.848
296.00,-1.5500,-1.5541,29.24,1307.967,1011.151
296.50,-1.5500,-1.5473,29.79,1305.299,1016.430
297.00,-1.5500,-1.5395,30.43,1302.586,1021.687
297.50,-1.5500,-1.5315,31.83,1299.826,1026.920
298.00,-1.5000,-1.5228,37.16,1296.775,1032.005
298.50,-1.5000,-1.5136,43.99,1293.925,1037.188
299.00,-1.5500,-1.5038,12.28,1291.274,1042.474
299.50,-1.5500,-1.4941,12.70,1288.332,1047.609
300.00,-1.3500,-1.4849,10.81,1284.379,1052.190
300.50,-1.5000,-1.4767,35.84,1282.075,1057.669
301.00,-1.5000,-1.4699,37.66,1279.001,1062.724
301.50,-1.4500,-1.4643,37.84,1275.645,1067.614
302.00,-1.4500,-1.4598,39.44,1272.484,1072.614
302.50,-1.4500,-1.4564,39.19,1269.279,1077.586
303.00,-1.4500,-1.4538,40.59,1266.031,1082.531
303.50,-1.4500,-1.4519,41.25,1262.739,1087.447
304.00,-1.4500,-1.4503,42.33,1259.405,1092.335
304.50,-1.4500,-1.4486,43.63,1256.028,1097.194
305.00,-1.4500,-1.4462,46.28,1252.608,1102.023
305.50,-1.4500,-1.4424,49.03,1249.146,1106.823
306.00,-1.4500,-1.4367,51.70,1245.642,1111.593
306.50,-1.4500,-1.4286,54.93,1242.097,1116.332
307.00,-1.4500,-1.4182,56.29,1238.510,1121.041
307.50,-1.4000,-1.4060,54.97,1234.659,1125.556
308.00,-1.4000,-1.3930,54.53,1230.991,1130.200
308.50,-1.3500,-1.3801,56.37,1227.063,1134.646
309.00,-1.3500,-1.3682,59.50,1223.316,1139.223
309.50,-1.3500,-1.3576,62.28,1219.528,1143.769
310.00,-1.3500,-1.3483,66.07,1215.701,1148.281
310.50,-1.3500,-1.3403,67.79,1211.834,1152.760
311.00,-1.3500,-1.3335,69.77,1207.928,1157.206
311.50,-1.3000,-1.3284,69.37,1203.772,1161.440
312.00,-1.3000,-1.3253,69.16,1199.790,1165.816
312.50,-1.3000,-1.3244,72.97,1195.769,1170.156
313.00,-1.3000,-1.3250,78.94,1191.711,1174.462
313.50,-1.3500,-1.3257,87.14,1187.818,1178.917
314.00,-1.3500,-1.3245,95.41,1183.683,1183.154
314.50,-1.3500,-1.3196,99.94,1179.510,1187.355
315.00,-1.3500,-1.3094,94.24,1175.301,1191.519
315.50,-1.3500,-1.2934,85.69,1171.055,1195.647
316.00,-1.3000,-1.2722,78.39,1166.577,1199.544
316.50,-1.2500,-1.2476,70.46,1162.067,1203.400
317.00,-1.2000,-1.2217,65.99,1157.525,1207.216
317.50,-1.1500,-1.1967,61.89,1152.950,1210.990
318.00,-1.1500,-1.1739,59.32,1148.534,1214.923
318.50,-1.1500,-1.1540,56.08,1144.083,1218.817
319.00,-1.1500,-1.1367,55.88,1139.597,1222.673
319.50,-1.1000,-1.1216,54.80,1134.894,1226.284
320.00,-1.1000,-1.1081,53.59,1130.343,1230.060
320.50,-1.1000,-1.0957,53.13,1125.759,1233.796
321.00,-1.1000,-1.0845,53.04,1121.142,1237.492
321.50,-1.0500,-1.0744,52.79,1116.317,1240.936
322.00,-1.0500,-1.0654,53.64,1111.637,1244.549
322.50,-1.0500,-1.0574,53.30,1106.926,1248.122
323.00,-1.0500,-1.0500,52.81,1102.183,1251.654
323.50,-1.0500,-1.0426,53.86,1097.409,1255.144
324.00,-1.0500,-1.0346,53.83,1092.605,1258.592
324.50,-1.0500,-1.0257,54.57,1087.770,1261.999
325.00,-1.0000,-1.0158,54.62,1082.743,1265.141
325.50,-1.0000,-1.0051,55.00,1077.850,1268.462
326.00,-1.0000,-0.9940,55.16,1072.929,1271.740
326.50,-1.0000,-0.9827,55.09,1067.978,1274.975
327.00,-0.9500,-0.9717,55.34,1062.845,1277.939
327.50,-0.9500,-0.9610,56.35,1057.840,1281.085
328.00,-0.9500,-0.9507,56.83,1052.807,1284.188
328.50,-0.9500,-0.9408,57.33,1047.747,1287.248
329.00,-0.9500,-0.9314,58.20,1042.661,1290.263
329.50,-0.9000,-0.9226,59.57,1037.403,1292.999
330.00,-0.9000,-0.9145,60.79,1032.265,1295.923
330.50,-0.9000,-0.9070,63.43,1027.102,1298.803
331.00,-0.9000,-0.9000,63.81,1021.914,1301.637
331.50,-0.9000,-0.8930,64.60,1016.700,1304.426
332.00,-0.9000,-0.8855,65.46,1011.462,1307.170
332.50,-0.9000,-0.8774,67.35,1006.200,1309.867
333.00,-0.8500,-0.8686,67.44,1000.785,1312.276
333.50,-0.8500,-0.8594,67.51,995.478,1314.881
334.00,-0.8500,-0.8497,67.95,990.147,1317.438
334.50,-0.8500,-0.8399,67.42,984.795,1319.950
335.00,-0.8500,-0.8300,68.05,979.420,1322.414
335.50,-0.8000,-0.8200,67.47,973.905,1324.583
336.00,-0.8000,-0.8100,66.84,968.489,1326.952
336.50,-0.8000,-0.8000,67.44,963.053,1329.274
337.00,-0.8000,-0.7900,68.07,957.596,1331.548
337.50,-0.8000,-0.7800,68.82,952.119,1333.775
338.00,-0.7500,-0.7700,68.30,946.515,1335.699
338.50,-0.7500,-0.7601,67.86,941.001,1337.829
339.00,-0.7500,-0.7503,69.36,935.469,1339.910
339.50,-0.7500,-0.7407,70.13,929.918,1341.943
340.00,-0.7500,-0.7316,67.59,924.350,1343.927
340.50,-0.7000,-0.7232,68.38,918.668,1345.604
341.00,-0.7000,-0.7158,69.19,913.067,1347.489
341.50,-0.7000,-0.7096,71.18,907.449,1349.326
342.00,-0.7000,-0.7045,71.66,901.815,1351.113
342.50,-0.7000,-0.7000,71.20,896.166,1352.851
343.00,-0.7000,-0.6956,73.10,890.501,1354.539
343.50,-0.7000,-0.6906,73.52,884.821,1356.178
344.00,-0.7000,-0.6846,74.22,879.127,1357.766
344.50,-0.7000,-0.6777,77.01,873.418,1359.305
345.00,-0.6500,-0.6701,79.31,867.621,1360.530
345.50,-0.6500,-0.6621,80.25,861.889,1361.968
346.00,-0.6500,-0.6540,83.51,856.143,1363.355
346.50,-0.6500,-0.6460,84.94,850.386,1364.693
347.00,-0.6500,-0.6379,86.93,844.616,1365.980
347.50,-0.6500,-0.6300,87.83,838.835,1367.216
348.00,-0.6000,-0.6224,91.80,832.983,1368.133
348.50,-0.6000,-0.6156,93.83,827.183,1369.268
349.00,-0.6000,-0.6099,97.03,821.373,1370.351
349.50,-0.6000,-0.6053,100.51,815.553,1371.384
350.00,-0.6000,-0.6017,106.09,809.725,1372.365
350.50,-0.6000,-0.5983,110.80,803.887,1373.296
351.00,-0.6000,-0.5947,115.18,798.042,1374.175
351.50,-0.6000,-0.5902,115.11,792.188,1375.002
352.00,-0.6000,-0.5846,113.10,786.328,1375.779
352.50,-0.6000,-0.5781,113.89,780.460,1376.504
353.00,-0.5500,-0.5709,110.29,774.550,1376.905
353.50,-0.5500,-0.5637,104.38,768.672,1377.526
354.00,-0.5500,-0.5568,98.73,762.789,1378.096
354.50,-0.5500,-0.5500,95.87,756.901,1378.615
355.00,-0.5500,-0.5431,93.98,751.008,1379.081
355.50,-0.5500,-0.5360,91.89,745.111,1379.496
356.00,-0.5500,-0.5284,88.06,739.211,1379.859
356.50,-0.5000,-0.5206,86.29,733.288,1379.896
357.00,-0.5000,-0.5128,83.70,727.384,1380.156
357.50,-0.5000,-0.5054,82.47,721.477,1380.363
358.00,-0.5000,-0.4985,79.70,715.569,1380.519
358.50,-0.5000,-0.4923,78.35,709.660,1380.623
359.00,-0.5000,-0.4867,76.26,703.749,1380.675
359.50,-0.4500,-0.4818,71.69,697.834,1380.399
