HD,Vmag,U-B,B-V,V-R,R-I,V-Rc,Rc-Ic,u_mag,g_mag,r_mag,i_mag,z_mag,Star Name,Identity,SAO,FK5,Magnitude,Spectral class,pm_RA,pm_Dec,RA,Dec
886,,,,,,,,,,,,,Algenib,Gamma Pegasi,91781,7,2.83,B2IV,0.003,-0.012,3.3092500,15.1836167
113226,2.84,0.74,0.94,0.64,0.45,0.45,0.42,5.39,3.26,2.56,2.37,2.27,Vindemiatrix,Epsilon Virginis,100384,488,2.83,G8IIIab,-0.273,0.02,195.5441578,10.9591503
24398,2.85,-0.78,0.12,0.14,0.09,0.07,0.14,2.89,2.82,2.92,2.99,3.07,Atik,Zeta Persei,56799,144,2.85,B1Ib,0.006,-0.01,58.5330103,31.8836336
23630,2.87,-0.35,-0.09,nan,nan,nan,nan,3.38,2.73,3.03,nan,nan,Alcyone,Eta Tauri,76199,139,2.87,B7IIIe,0.019,-0.046,56.8711522,24.1051356
207098,,,,,,,,,,,,,Deneb Algiedi,Delta Capricorni,164644,819,2.87,Am,0.263,-0.297,326.7600000,-16.1272167
44478,,,,,,,,,,,,,Tejat,Mu Geminorum,78297,241,2.88,M3IIIab,0.054,-0.111,95.7400000,22.5136167
58715,,,,,,,,,,,,,Gomeisa,Beta Canis Minoris,115456,285,2.9,B8Ve,-0.052,-0.038,111.7875000,8.2894500
112413,,,,,,,,,,,,,Cor Caroli,Alpha Canem Venaticorum,63257,485,2.9,A0pSiEuHg,-0.234,0.056,194.0070000,38.3183333
204867,2.87,0.57,0.84,0.61,0.41,0.42,0.38,5.14,3.24,2.62,2.47,2.40,Sadalsuud,Beta Aquarii,145457,808,2.91,G0Ib,0.021,-0.008,322.8897156,-5.5711756
215182,2.95,0.57,0.86,0.64,0.48,0.45,0.39,5.23,3.33,2.69,2.52,2.45,Matar,Eta Pegasi,90734,857,2.94,G2II-III+F0V,0.015,-0.025,340.7505725,30.2212450
25025,,,,,,,,,,,,,Zaurac,Gamma Eridani,149283,149,2.95,M0.5IIICa-1Cr-1,0.061,-0.111,59.5075000,-13.5086167
108767,2.94,-0.09,-0.05,-0.05,-0.04,-0.04,-0.02,3.83,2.82,3.09,3.34,3.52,Algorab,Delta Corvi,157323,465,2.95,B9.5V,-0.21,-0.138,187.4660631,-16.5154314
209750,,,,,,,,,,,,,Sadalmelik,Alpha Aquarii,145862,827,2.96,G2Ib,0.02,-0.01,331.4457500,0.3197167
48329,2.98,1.46,1.40,0.96,0.61,0.67,0.55,6.76,3.66,2.50,2.18,2.00,Mebsuta,Epsilon Geminorum,78682,254,2.98,G8Ib,-0.006,-0.013,100.9830261,25.1311253
31964,,,,,,,,,,,,,Maaz,Epsilon Aurigae,39955,183,2.99,F0Iae+B,-0.001,-0.004,75.4920000,43.8233333
14386,,,,,,,,,,,,,Mira,Omicron Ceti,129825,,3.04,M7IIIe+Bep,-0.008,-0.237,34.8362500,-2.9775000
137422,,,,,,,,,,,,,Pherkad,Gamma Ursae Minoris,8220,569,3.05,A3II-III,-0.019,0.02,230.1820000,71.8338833
89758,3.05,1.89,1.59,1.28,0.96,0.86,0.88,7.52,3.83,2.45,1.79,1.40,Tania Australis,Mu Ursae Majoris,43310,386,3.05,M0III,-0.082,0.035,155.5822489,41.4995192
180711,3.07,0.78,1.00,0.70,0.51,0.49,0.46,5.71,3.53,2.76,2.52,2.40,Nodus Secundus,Delta Draconis,18222,723,3.07,G9III,0.094,0.093,288.1387581,67.6615406
180711,3.07,0.78,1.00,0.70,0.51,0.49,0.46,5.71,3.53,2.76,2.52,2.40,Altais,Delta Draconis,18222,723,3.07,G9III,0.094,0.093,288.1387581,67.6615406
183912,3.08,0.62,1.13,0.87,0.66,0.62,0.60,5.58,3.61,2.69,2.31,2.11,Albireo,Beta Cygni,87301,732,3.08,K3II+B9.5V,0.002,-0.002,292.6803583,27.9596778
193495,3.08,0.27,0.79,0.55,0.50,0.38,0.46,4.92,3.42,2.86,2.63,2.52,Dabih,Beta Capricorni,163481,762,3.08,F8V+A0,0.042,0.002,305.2528053,-14.7813831
76644,3.14,0.07,0.19,0.22,0.07,0.13,0.09,4.37,3.15,3.17,3.30,3.41,Dnoces,Iota Ursae Majoris,42630,335,3.14,A7IV,-0.444,-0.226,134.8018900,48.0418261
156164,3.13,0.08,0.08,0.05,0.03,0.02,0.05,4.32,3.08,3.23,3.39,3.53,Sarin,Delta Herculis,84951,641,3.14,A3IV,-0.021,-0.157,258.7579608,24.8392069
76644,3.14,0.07,0.19,0.22,0.07,0.13,0.09,4.37,3.15,3.17,3.30,3.41,Talitha Borealis,Iota Ursae Majoris,42630,335,3.14,A7IV,-0.444,-0.226,134.8018900,48.0418261
222404,3.21,0.95,1.03,0.75,0.51,0.53,0.46,6.10,3.68,2.87,2.64,2.52,Errai,Gamma Cephei,10818,893,3.21,K1III-IV,-0.067,0.151,354.8368814,77.6322744
222404,3.21,0.95,1.03,0.75,0.51,0.53,0.46,6.10,3.68,2.87,2.64,2.52,Alrai,Gamma Cephei,10818,893,3.21,K1III-IV,-0.067,0.151,354.8368814,77.6322744
205021,,,,,,,,,,,,,Alfirk,Beta Cephei,10057,809,3.23,B1IV,0.01,0.007,322.1650000,70.5608333
176437,3.24,-0.08,-0.05,-0.03,-0.01,-0.03,0.01,4.14,3.12,3.39,3.60,3.76,Sulaphat,Gamma Lyrae,67663,713,3.24,B9III,-0.002,0.002,284.7359267,32.6895556
146791,3.23,0.75,0.98,0.70,0.49,0.49,0.45,5.82,3.67,2.92,2.69,2.58,Yed Posterior,Epsilon Ophiuchi,141086,605,3.24,G9.5IIIbFe-0.5,0.085,0.041,244.5803739,-4.6925094
216627,3.28,0.08,0.05,0.07,0.04,0.03,0.06,4.45,3.21,3.38,3.54,3.67,Skat,Delta Aquarii,165375,866,3.27,A3V,-0.04,-0.025,343.6625564,-15.8208272
42995,,,,,,,,,,,,,Propus,Eta Geminorum,78135,,3.28,M3III,-0.068,-0.012,93.7192500,22.5066667
137759,3.29,1.23,1.16,0.78,0.60,0.55,0.54,6.63,3.83,2.92,2.60,2.43,Edasich,Iota Draconis,29520,571,3.29,K2III,-0.009,0.017,231.2323942,58.9660650
106591,3.31,0.07,0.08,0.06,0.00,0.01,0.01,4.48,3.26,3.41,3.62,3.78,Megrez,Delta Ursae Majoris,28315,456,3.31,A3V,0.104,0.009,183.8565028,57.0326156
97633,3.35,0.08,-0.02,0.05,-0.03,0.01,-0.01,4.48,3.24,3.47,3.71,3.89,Chort,Theta Leonis,99512,423,3.34,A2V,-0.061,-0.079,168.5600186,15.4295706
97633,3.35,0.08,-0.02,0.05,-0.03,0.01,-0.01,4.48,3.24,3.47,3.71,3.89,Coxa,Theta Leonis,99512,423,3.34,A2V,-0.061,-0.079,168.5600186,15.4295706
71369,3.36,0.52,0.85,0.69,0.42,0.47,0.39,5.57,3.73,3.09,2.92,2.84,Muscida,Omicron Ursae Majoris,14573,317,3.36,G5III,-0.133,-0.107,127.5661278,60.7181700
11415,3.38,-0.62,-0.15,-0.04,-0.12,-0.05,-0.06,3.49,3.20,3.56,3.84,4.05,Navi,Epsilon Cassiopeiae,12031,63,3.38,B3III,0.032,-0.021,28.5988569,63.6701008
112300,3.38,1.79,1.59,1.53,1.33,1.01,1.24,7.71,4.16,2.74,1.70,1.13,Auva,Delta Virginis,119674,484,3.38,M3+III,-0.469,-0.054,193.9008692,3.3974703
214923,3.40,-0.24,-0.09,-0.04,-0.07,-0.04,-0.04,4.06,3.26,3.56,3.82,4.02,Homam,Zeta Pegasi,108103,855,3.4,B8V,0.08,-0.013,340.3655500,10.8312889
11443,,,,,,,,,,,,,Mothallah,Alpha Trianguli,74996,64,3.41,F6IV,0.011,-0.235,28.2705000,29.5788833
4614,,,,,,,,,,,,,Achird,Eta Cassiopeiae,21732,,3.44,F9V+dM0,1.1,-0.529,12.2750000,57.8158333
89025,3.44,0.19,0.31,0.31,0.19,0.19,0.19,4.90,3.52,3.41,3.44,3.49,Adhafera,Zeta Leonis,81265,384,3.44,F0III,0.018,-0.007,154.1725667,23.4173117
174638,,,,,,,,,,,,,Shelyak,Beta Lyrae,67451,705,3.45,B8IIpe,0.003,-0.003,282.5200000,33.3627833
89021,3.45,0.06,0.03,0.08,-0.01,0.03,0.00,4.58,3.37,3.55,3.77,3.94,Tania Borealis,Lambda Ursae Majoris,43268,383,3.45,A2IV,-0.164,-0.038,154.2740953,42.9143558
16970,3.47,0.07,0.09,0.11,0.04,0.05,0.05,4.65,3.42,3.55,3.72,3.85,Kaffaljidhm,Gamma Ceti,110707,,3.47,A3V,-0.142,-0.152,40.8251628,3.2358164
156014,,,,,,,,,,,,,Rasalgethi,Alpha Herculis,102680,,3.48,M5Ib-II,-0.006,0.036,258.6620000,14.3902833
216131,3.48,0.68,0.94,0.68,0.47,0.48,0.43,5.95,3.90,3.19,2.98,2.88,Sadalbari,Mu Pegasi,90816,862,3.48,G8+III,0.147,-0.042,342.5008047,24.6015828
98262,3.49,1.55,1.40,1.06,0.70,0.74,0.64,7.40,4.17,2.98,2.57,2.34,Alula Borealis,Nu Ursae Majoris,62486,425,3.48,K3-IIIBa0.3,-0.026,0.028,169.6197361,33.0943086
133208,3.50,0.71,0.97,0.65,0.44,0.45,0.42,6.03,3.94,3.21,3.02,2.93,Nekkar,Beta Bodtis,45337,555,3.5,G8IIIaBa0.3Fe-0.5,-0.041,-0.028,225.4865100,40.3905669
69267,3.53,1.77,1.48,1.12,0.78,0.78,0.71,7.78,4.25,2.99,2.50,2.22,Tarf,Beta Cancri,116569,312,3.52,K4IIIBa0.5,-0.044,-0.049,124.1288375,9.1855439
210418,3.55,0.10,0.07,0.05,0.04,0.02,0.05,4.76,3.49,3.65,3.81,3.95,Baham,Theta Pegasi,127340,834,3.53,A2Vp,0.276,0.027,332.5499386,6.1978633
56986,3.53,0.04,0.34,0.35,0.19,0.22,0.20,4.81,3.62,3.48,3.50,3.55,Wasat,Delta Geminorum,79294,279,3.53,F2IV,-0.026,-0.012,110.0307492,21.9823161
28305,3.54,0.87,1.01,nan,nan,nan,nan,6.31,4.00,3.19,nan,nan,Ain,Epsilon Tauri,93954,164,3.53,G9.5IIICN0.5,0.107,-0.038,67.1541617,19.1804292
23249,,,,,,,,,,,,,Rana,Delta Eridani,130686,135,3.54,K0+IV,-0.092,0.745,55.8120000,-9.7633333
36861,,,,,,,,,,,,,Heka,Lambda Orionis,112921,,3.54,O8III((f)),0.0,-0.006,83.7845000,9.9341667
36861,,,,,,,,,,,,,Meissa,Lambda Orionis,112921,,3.54,O8III((f)),0.0,-0.006,83.7845000,9.9341667
192947,3.58,0.69,0.95,0.69,0.47,0.49,0.43,6.07,4.01,3.28,3.07,2.97,Giedi,Alpha Capricorni,163427,761,3.57,G8IIIb,0.064,0.004,304.5135664,-12.5448522
192947,3.58,0.69,0.95,0.69,0.47,0.49,0.43,6.07,4.01,3.28,3.07,2.97,Al Giedi,Alpha Capricorni,163427,761,3.57,G8IIIb,0.064,0.004,304.5135664,-12.5448522
77327,3.60,0.01,0.00,0.07,0.01,0.02,0.03,4.65,3.51,3.71,3.90,4.05,Talitha Australis,Kappa Ursae Majoris,42661,341,3.6,A1Vn,-0.033,-0.054,135.9063650,47.1565247
102870,3.60,0.11,0.55,0.48,0.28,0.31,0.29,5.09,3.81,3.47,3.40,3.39,Zavijava,Beta Virginis,119076,445,3.61,F9V,0.743,-0.271,177.6738261,1.7647197
102870,3.60,0.11,0.55,0.48,0.28,0.31,0.29,5.09,3.81,3.47,3.40,3.39,Alaraph,Beta Virginis,119076,445,3.61,F9V,0.743,-0.271,177.6738261,1.7647197
23850,3.62,-0.36,-0.09,nan,nan,nan,nan,4.12,3.48,3.78,nan,nan,Atlas,27 Tauri,76228,142,3.63,B8III,0.018,-0.047,57.2905942,24.0534167
196524,3.63,0.08,0.44,0.40,0.24,0.27,0.25,5.02,3.78,3.54,3.51,3.53,Sualocin,Beta Delphini,106316,,3.63,F5IV,0.113,-0.033,309.3872556,14.5950889
196524,3.63,0.08,0.44,0.40,0.24,0.27,0.25,5.02,3.78,3.54,3.51,3.53,Rotanev,Beta Delphini,106316,,3.63,F5IV,0.113,-0.033,309.3872556,14.5950889
123299,3.65,-0.08,-0.05,-0.03,-0.07,-0.03,-0.05,4.55,3.53,3.80,4.07,4.27,Thuban,Alpha Draconis,16273,521,3.65,A0III,-0.055,0.018,211.0972914,64.3758506
110379,2.74,-0.03,0.36,0.29,0.19,0.19,0.20,3.93,2.84,2.70,2.72,2.76,Porrima,Gamma Virginis,138917,,3.65,F0V,-0.565,0.012,190.4165958,-1.4495139
137909,,,,,,,,,,,,,Nusakan,Beta Coronae Borealis,83831,572,3.68,F0p,-0.179,0.086,231.9570000,29.1058333
206088,,,,,,,,,,,,,Nashira,Gamma Capricorni,164560,812,3.68,F0p,0.19,-0.023,325.0230000,-16.6622167
23302,3.70,-0.40,-0.12,nan,nan,nan,nan,4.13,3.54,3.87,nan,nan,Electra,17 Tauri,76131,136,3.7,B6III,0.019,-0.046,56.2189036,24.1133364
188512,3.72,0.49,0.86,0.66,0.49,0.47,0.47,5.89,4.10,3.45,3.21,3.08,Alshain,Beta Aquilae,125235,749,3.71,G8IV,0.048,-0.482,298.8283022,6.4067617
11353,3.72,1.06,1.14,0.80,0.55,0.55,0.49,6.82,4.25,3.35,3.08,2.94,Baten Kaitos,Zeta Ceti,148059,62,3.73,K0IIIBa0.1,0.041,-0.039,27.8651450,-10.3350358
163588,3.75,1.21,1.18,0.83,0.59,0.59,0.53,7.07,4.30,3.36,3.05,2.89,Grumium,Xi Draconis,30631,671,3.75,K2-III,0.094,0.08,268.3822067,56.8726428
198001,3.77,0.02,0.00,0.07,0.00,0.03,0.02,4.83,3.68,3.88,4.08,4.24,Albali,Epsilon Aquarii,144810,781,3.77,A1V,0.035,-0.034,311.9189692,-9.4957744
52973,,,,,,,,,,,,,Mekbuda,Zeta Geminorum,79031,269,3.79,F7-G3Ib,-0.009,0.0,106.0270000,20.5702833
148857,3.83,0.02,0.01,-0.01,-0.01,-0.02,0.01,4.90,3.74,3.96,4.17,4.33,Marfik,Lambda Ophiuchi,121658,,3.82,A0V+A4V,-0.027,-0.073,247.7284297,1.9839225
188119,3.82,0.52,0.89,0.64,0.48,0.45,0.44,6.05,4.21,3.55,3.34,3.23,Tyl,Epsilon Draconis,9540,,3.83,G7IIIbCN-2,0.082,0.037,297.0431283,70.2679303
212061,3.84,-0.13,-0.06,0.04,-0.04,0.01,-0.02,4.67,3.71,3.97,4.22,4.40,Sadachbia,Gamma Aquarii,146044,842,3.84,A0V,0.132,0.007,335.4140642,-1.3873342
100029,3.85,1.97,1.62,1.31,0.99,0.88,0.91,8.45,4.65,3.23,2.55,2.14,Giauzar,Lambda Draconis,15532,433,3.84,M0IIICa-1,-0.039,-0.017,172.8509197,69.3310750
23408,3.87,-0.40,-0.07,nan,nan,nan,nan,4.32,3.74,4.02,nan,nan,Maia,20 Tauri,76155,,3.87,B8III,0.02,-0.046,56.4566939,24.3677461
85503,3.88,1.40,1.22,0.91,0.58,0.63,0.52,7.48,4.46,3.46,3.17,3.01,Rasalas,Mu Leonis,81064,371,3.88,K2IIICN1Ca1,-0.216,-0.056,148.1909022,26.0069533
18322,3.87,0.98,1.12,0.79,0.58,0.55,0.52,6.85,4.39,3.51,3.22,3.06,Azha,Eta Eridani,130197,104,3.89,K1-IIIbBa0.2:,0.079,-0.22,44.1068728,-8.8981450
138905,3.91,0.74,1.02,0.71,0.55,0.50,0.50,6.51,4.38,3.59,3.31,3.17,Zubenelhakrabi,Gamma Librae,159370,577,3.91,G8.5III,0.065,0.009,233.8815783,-14.7895356
202447,,,,,,,,,,,,,Kitalpha,Alpha Equulei,126662,800,3.92,G0III+A5V,0.059,-0.088,318.9557500,5.2477833
74442,3.94,0.99,1.08,0.78,0.54,0.54,0.49,6.91,4.44,3.59,3.33,3.19,Asellus Australis,Delta Cancri,98087,326,3.94,K0III-IIIb,-0.018,-0.228,131.1712467,18.1543064
