Star Name,Identity,SAO,HD,FK5,Magnitude,Spectral class,RA,Dec,pm_RA,pm_Dec
Kaus Media,Delta Sagittarii,186681,168454,687,2.7,K3-IIIa*,275.24875,-29.82805,0.035,-0.028
Keid,Omicron2 Eridani,131019,26574,154,4.04,F2II-III,62.966249999999995,-6.8375,0.01,0.082
Kelb al Rai,Beta Ophiuchi,122671,161096,665,2.77,K2III,265.86825,4.567216666666667,-0.04,0.159
Kitalpha,Alpha Equulei,126662,202447,800,3.92,G0III+A5V,318.95574999999997,5.2477833333333335,0.059,-0.088
Kochab,Beta Ursae Minoris,8102,131873,550,2.08,K4-III,222.67624999999998,74.15555,-0.031,0.012
Kornephoros,Beta Herculis,84411,148856,618,2.77,G7IIIa,247.55499999999998,21.489716666666666,-0.098,-0.015
Kraz,Beta Corvi,180915,109379,471,2.65,G5II,188.59675,-23.39666666666667,0.002,-0.054
Kuma,Mu Draconis,30239,154906,,5.8,F7V,256.33199999999994,54.470283333333334,-0.073,0.085
Kurah,Xi Cephei,19827,209790,,4.29,A3/6Vm,330.9475,64.62778333333333,0.209,0.085
Lesath,Nu Scorpii,159764,145502,,4.01,B3V,242.99874999999997,-19.46055,-0.01,-0.023
Maasym,Kappa Herculis,101951,145001,1421,5.0,G8III,242.01874999999995,17.04695,-0.032,-0.007
Maaz,Epsilon Aurigae,39955,31964,183,2.99,F0Iae+B,75.49199999999999,43.82333333333333,-0.001,-0.004
Maia,20 Tauri,76155,23408,,3.87,B8III,56.45674999999999,24.367783333333332,0.02,-0.046
Marfik,Lambda Ophiuchi,121658,148857,,3.82,A0V+A4V,247.72824999999997,1.9838833333333334,-0.027,-0.073
Markab,Alpha Pegasi,108378,218045,871,2.49,B9V,346.19049999999993,15.205283333333334,0.063,-0.042
Matar,Eta Pegasi,90734,215182,857,2.94,G2II-III+F0V,340.75049999999993,30.221383333333332,0.015,-0.025
Mebsuta,Epsilon Geminorum,78682,48329,254,2.98,G8Ib,100.98299999999999,25.131116666666667,-0.006,-0.013
Megrez,Delta Ursae Majoris,28315,106591,456,3.31,A3V,183.85674999999998,57.0325,0.104,0.009
Meissa,Lambda Orionis,112921,36861,,3.54,O8III((f)),83.78449999999998,9.934166666666666,0.0,-0.006
Mekbuda,Zeta Geminorum,79031,52973,269,3.79,F7-G3Ib,106.02699999999999,20.570283333333332,-0.009,0.0
Menkalinan,Beta Aurigae,40750,40183,227,1.9,A2IV,89.88199999999999,44.9475,-0.057,0.0
Menkar,Alpha Ceti,110920,18884,107,2.53,M1.5IIIa,45.56999999999999,4.089716666666667,-0.009,-0.078
Menkent,Theta Centauri,205188,123139,520,2.06,K0-IIIb,211.67074999999997,-36.37,-0.519,-0.519
Menkib,Xi Persei,56856,24912,148,4.04,O7.5III(n)((f)),59.741249999999994,35.79111666666667,0.002,0.0
Merak,Beta Ursae Majoris,27876,95418,416,2.37,A1V,165.46049999999997,56.3825,0.082,0.034
Merope,23 Tauri,76172,23480,,4.18,B6IVe,56.58174999999999,23.948333333333334,0.021,-0.045
Mesarthim,Gamma Arietis,92681,11502,,4.75,A1pSi,28.382499999999997,19.293616666666665,0.079,-0.104
Miaplacidus,Beta Carinae,250495,80007,348,1.68,A2IV,138.29999999999998,-69.71721666666667,-0.162,0.108
Mimosa,Beta Crucis,240259,111123,481,1.25,B0.5III,191.92999999999998,-59.68861666666667,-0.048,-0.014
Mintaka,Delta Orionis,132220,36486,206,2.23,O9.5II,83.00174999999999,0.29916666666666664,0.001,-0.002
Mira,Omicron Ceti,129825,14386,,3.04,M7IIIe+Bep,34.83625,-2.9775,-0.008,-0.237
Mirach,Beta Andromedae,54471,6860,42,2.06,M0+IIIa,17.432999999999996,35.62055,0.178,-0.114
Mirfak,Alpha Persei,38787,20902,120,1.79,F5Ib,51.080749999999995,49.86111666666667,0.024,-0.025
Mirzam,Beta Canis Majoris,151428,44743,243,1.98,B1II-III,95.67499999999998,-17.955833333333334,-0.006,0.0
Mizar,Zeta Ursae Majoris,28737,116656,497,2.27,A1VpSrSi,200.98124999999996,54.92528333333333,0.122,-0.02
Mothallah,Alpha Trianguli,74996,11443,64,3.41,F6IV,28.2705,29.578883333333334,0.011,-0.235
Muphrid,Eta Bodtis,100766,121370,513,2.68,G0IV,208.67124999999996,18.397783333333333,-0.063,-0.358
Murzim,Beta Canis Majoris,151428,44743,243,1.98,B1II-III,95.67499999999998,-17.955833333333334,-0.006,0.0
Muscida,Omicron Ursae Majoris,14573,71369,317,3.36,G5III,127.56624999999997,60.71805,-0.133,-0.107
Naos,Zeta Puppis,198752,66811,306,2.25,O5f,120.89624999999998,-40.00333333333333,-0.027,0.012
Nashira,Gamma Capricorni,164560,206088,812,3.68,F0p,325.02299999999997,-16.662216666666666,0.19,-0.023
Nasl,Gamma Sagittarii,209696,165135,679,2.99,K0III,271.452,-30.424166666666668,-0.053,-0.185
Nath,Beta Tauri,77168,35497,202,1.65,B7III,81.573,28.6075,0.022,-0.175
Navi,Epsilon Cassiopeiae,12031,11415,63,3.38,B3III,28.598749999999995,63.67,0.032,-0.021
Nekkar,Beta Bodtis,45337,133208,555,3.5,G8IIIaBa0.3Fe-0.5,225.48674999999997,40.39055,-0.041,-0.028
Nihal,Beta Leporis,170457,36079,204,2.84,G5II,82.06124999999999,-20.75945,-0.004,-0.089
Nodus Secundus,Delta Draconis,18222,180711,723,3.07,G9III,288.13874999999996,67.66166666666666,0.094,0.093
Nunki,Delta Sagittarii,186681,168454,687,2.7,K3-IIIa*,275.24875,-29.82805,0.035,-0.028
Nusakan,Beta Coronae Borealis,83831,137909,572,3.68,F0p,231.95699999999997,29.105833333333333,-0.179,0.086
Okda,Alpha Piscium,110291,12447,,4.33,A0pSiSr,30.51175,2.7636166666666666,0.033,-0.005
Peacock,Alpha Pavonis,246574,193924,764,1.94,B2IV,306.412,-56.735,0.007,-0.089
Phact,Alpha Columbae,196059,37795,215,2.64,B7IVe,84.91199999999999,-34.07416666666666,0.007,-0.026
Phad,Gamma Ursae Majoris,28179,103287,447,2.44,A0Ve,178.45749999999998,53.694716666666665,0.095,0.012
Phecda,Gamma Ursae Majoris,28179,103287,447,2.44,A0Ve,178.45749999999998,53.694716666666665,0.095,0.012
Pherkad,Gamma Ursae Minoris,8220,137422,569,3.05,A3II-III,230.182,71.83388333333333,-0.019,0.02
Pleione,28 Tauri,76229,23862,,5.09,B8Vpe,57.296749999999996,24.136666666666667,0.013,-0.05
Polaris,Alpha Ursae Minoris,308,8890,907,2.02,F7:Ib-II,37.95299999999999,89.26416666666667,0.038,-0.015
Pollux,Beta Geminorum,79666,62509,295,1.14,K0IIIb,116.32874999999999,28.026116666666667,-0.628,-0.046
Porrima,Gamma Virginis,138917,110379,,3.65,F0V,190.41499999999996,-1.44945,-0.565,0.012
Procyon,Alpha Canis Minoris,115756,61421,291,0.38,F5IV-V,114.82549999999999,5.225,-0.71,-1.023
Propus,Eta Geminorum,78135,42995,,3.28,M3III,93.71924999999999,22.506666666666668,-0.068,-0.012
Proxima,Alpha Centauri,0,128621,,1.33,K1V,219.90049999999997,-60.83555,-3.646,0.7
Pulcherrima,Epsilon Bodtis,83500,129989,,2.7,K0-II-III,221.24674999999996,27.074166666666667,-0.049,0.021
Rana,Delta Eridani,130686,23249,135,3.54,K0+IV,55.812,-9.763333333333334,-0.092,0.745
Rasalas,Mu Leonis,81064,85503,371,3.88,K2IIICN1Ca1,148.19074999999998,26.00695,-0.216,-0.056
Rasalgethi,Alpha Herculis,102680,156014,,3.48,M5Ib-II,258.662,14.390283333333333,-0.006,0.036
Rasalhague,Alpha Ophiuchi,102932,159561,656,2.08,A5III,263.73374999999993,12.56,0.12,-0.226
Rastaban,Beta Draconis,30429,159181,653,2.79,G2Ib-IIa,262.60825,52.301383333333334,-0.016,0.015
Regor,Gamma Velorum,219504,68273,309,1.78,WC8+O9I,122.38324999999999,-47.336666666666666,-0.004,0.006
Regulus,Alpha Leonis,98967,87901,380,1.35,B7V,152.09299999999996,11.967216666666667,-0.248,0.006
Rigel,Beta Orionis,131907,34085,194,0.12,B8Ia:,78.63449999999999,-8.201666666666666,0.0,-0.001
Rigilkent,Alpha Centauri,252838,128620,538,-0.01,G2V,219.87449999999998,-60.83528333333334,-3.642,0.699
Risha,Alpha Piscium,110291,12447,,4.33,A0pSiSr,30.51175,2.7636166666666666,0.033,-0.005
Rotanev,Beta Delphini,106316,196524,,3.63,F5IV,309.38749999999993,14.595283333333333,0.113,-0.033
Rukbah,Delta Cassiopeiae,22268,8538,48,2.68,A5III-IV,21.45425,60.235283333333335,0.297,-0.051
Rukbat,Alpha Sagittarii,229659,181869,728,3.97,B8V,290.97175,-40.61611666666667,0.03,-0.123
Sabik,Eta Ophiuchi,160332,155125,,2.43,A2V,257.5945,-15.724716666666666,0.039,0.098
Sadachbia,Gamma Aquarii,146044,212061,842,3.84,A0V,335.4142499999999,-1.3872166666666668,0.132,0.007
Sadalbari,Mu Pegasi,90816,216131,862,3.48,G8+III,342.50075,24.601666666666667,0.147,-0.042
Sadalmelik,Alpha Aquarii,145862,209750,827,2.96,G2Ib,331.4457499999999,0.31971666666666665,0.02,-0.01
Sadalsuud,Beta Aquarii,145457,204867,808,2.91,G0Ib,322.88949999999994,-5.571116666666667,0.021,-0.008
Sadr,Gamma Cygni,49528,194093,765,2.2,F8Ib,305.55699999999996,40.25666666666667,0.004,0.0
Saiph,Kappa Orionis,132542,38771,220,2.06,B0.5Ia,86.93924999999999,-9.669716666666666,0.002,-0.002
Sarin,Delta Herculis,84951,156164,641,3.14,A3IV,258.758,24.839166666666667,-0.021,-0.157
Scheat,Beta Pegasi,90981,217906,870,2.42,M2.5II-III,345.94374999999997,28.08278333333333,0.189,0.137
Schedar,Alpha Cassiopeiae,21609,3712,21,2.23,K0IIIa,10.126999999999999,56.537216666666666,0.053,-0.032
Scutulum,Iota Carinae,236808,80404,351,2.25,A8Ib,139.27249999999998,-59.275283333333334,-0.02,0.008
Shaula,Lambda Scorpii,208954,158926,652,1.63,B2IV+B,263.402,-37.103883333333336,-0.001,-0.029
Shelyak,Beta Lyrae,67451,174638,705,3.45,B8IIpe,282.52,33.36278333333333,0.003,-0.003
Sheratan,Beta Arietis,75012,11636,66,2.64,A5V,28.659999999999997,20.80805,0.096,-0.111
Sirius,Alpha Canis Majoris,151881,48915,257,-1.46,A1Vm,101.28699999999999,-16.716116666666668,-0.553,-1.205
Sirrah,Alpha Andromedae,73765,358,1,2.06,B8IVpMnHg,2.097,29.09055,0.136,-0.163
Skat,Delta Aquarii,165375,216627,866,3.27,A3V,343.66249999999997,-15.820833333333333,-0.04,-0.025
Spica,Alpha Virginis,157923,116658,498,0.98,B1III-IV+B2V,201.29824999999997,-11.161383333333333,-0.041,-0.028
Sterope,21 Tauri,76159,23432,,5.76,B8V,56.476749999999996,24.554716666666668,0.011,-0.042
Sualocin,Beta Delphini,106316,196524,,3.63,F5IV,309.38749999999993,14.595283333333333,0.113,-0.033
Sulaphat,Gamma Lyrae,67663,176437,713,3.24,B9III,284.73575,32.68945,-0.002,0.002
Syrma,Iota Virginis,139824,124850,525,4.08,F6III,214.00374999999997,-6.00055,-0.004,-0.432
Talitha Australis,Kappa Ursae Majoris,42661,77327,341,3.6,A1Vn,135.90624999999997,47.156666666666666,-0.033,-0.054
Talitha Borealis,Iota Ursae Majoris,42630,76644,335,3.14,A7IV,134.80175,48.041666666666664,-0.444,-0.226
Tania Australis,Mu Ursae Majoris,43310,89758,386,3.05,M0III,155.582,41.49945,-0.082,0.035
Tania Borealis,Lambda Ursae Majoris,43268,89021,383,3.45,A2IV,154.27425,42.91445,-0.164,-0.038
Tarazed,Gamma Aquilae,105223,186791,741,2.72,K3II,296.565,10.613333333333333,0.018,-0.002
Tarf,Beta Cancri,116569,69267,312,3.52,K4IIIBa0.5,124.12874999999998,9.18555,-0.044,-0.049
Taygeta,19 Tauri,76140,23338,,4.3,B6IV,56.30199999999999,24.467216666666666,0.018,-0.045
Tegmine,Mu Cancri,79959,67228,2630,5.3,G1IVb,121.94074999999998,21.581666666666667,0.022,-0.069
Tejat,Mu Geminorum,78297,44478,241,2.88,M3IIIab,95.73999999999998,22.513616666666667,0.054,-0.111
Thuban,Alpha Draconis,16273,123299,521,3.65,A0III,211.09699999999998,64.37583333333333,-0.055,0.018
Tsih,Gamma Cassiopeiae,11482,5394,32,2.47,B0IVe,14.176999999999998,60.71666666666667,0.026,-0.005
Tyl,Epsilon Draconis,9540,188119,,3.83,G7IIIbCN-2,297.04325,70.26778333333333,0.082,0.037
Unukalhai,Alpha Serpentis,121157,140573,582,2.65,K2IIIbCN1,236.06699999999998,6.42555,0.137,0.047
Vega,Alpha Lyrae,67174,172167,699,0.03,A0Va,279.23449999999997,38.78361666666667,0.202,0.286
Vindemiatrix,Epsilon Virginis,100384,113226,488,2.83,G8IIIab,195.54424999999998,10.959166666666667,-0.273,0.02
Wasat,Delta Geminorum,79294,56986,279,3.53,F2IV,110.03075,21.982216666666666,-0.026,-0.012
Wazn,Beta Columbae,196240,39425,223,3.12,K2III,87.73999999999998,-35.76833333333333,0.059,0.401
Wezen,Delta Canis Majoris,173047,54605,273,1.84,F8Ia,107.09799999999998,-26.393333333333334,-0.003,0.004
Yed Posterior,Epsilon Ophiuchi,141086,146791,605,3.24,G9.5IIIbFe-0.5,244.5805,-4.6925,0.085,0.041
Yed Prior,Delta Ophiuchi,141052,146051,603,2.74,M0.5III,243.58624999999998,-3.69445,-0.044,-0.143
Yildun,Delta Ursae Minoris,2937,166205,913,4.36,A1Vn,263.05375,86.58638333333333,0.009,0.056
Zaniah,Epsilon Virginis,100384,113226,488,2.83,G8IIIab,195.54424999999998,10.959166666666667,-0.273,0.02
Zaurac,Gamma Eridani,149283,25025,149,2.95,M0.5IIICa-1Cr-1,59.50749999999999,-13.508616666666667,0.061,-0.111
Zavijava,Beta Virginis,119076,102870,445,3.61,F9V,177.67374999999998,1.7647166666666667,0.743,-0.271
Zosma,Delta Leonis,81727,97603,422,2.56,A4V,168.527,20.523616666666666,0.142,-0.13
Zubenelgenubi,Alpha Librae,158840,130841,548,2.75,A3IV,222.71949999999998,-16.041666666666668,-0.106,-0.067
Zubenelhakrabi,Gamma Librae,159370,138905,577,3.91,G8.5III,233.88174999999998,-14.78945,0.065,0.009
Zubeneshamali,Beta Librae,140430,135742,564,2.61,B8V,229.25175,-9.38305,-0.096,-0.019
